date,ihod,ilod,day_high,day_low,session_reversion_zscore,volatility_regime,atr_ratio,risk_gauge,vix_level,vix_change,vix_volatility,profile_type,london_broke_high,london_broke_low,asia_sets_high,asia_sets_low,uk_sets_high,uk_sets_low,us_sets_high,us_sets_low
2025-05-14,103866.51,102140.0,104192.7,101383.07,0.0,High,1.6281649837388800,0,0,0,0,reversal,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2025-05-15,104466.01,102708.46,104550.33,102708.46,2.399944212196990,Medium,0.8959644246397670,0,0,0,0,ny_breakout,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
2025-05-16,103791.94,102612.5,103791.94,102612.5,-0.8175673009233150,Low,0.5680160615831930,0,0,0,0,consolidation,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
2025-05-17,103685.03,102900.72,105980.0,102900.72,1.295522031157070,High,1.687387414691340,0,0,0,0,trend,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
2025-05-18,107108.62,102000.0,107108.62,102000.0,-3.13611410345666,High,1.2070134421999900,0,0,0,0,consolidation,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
2025-05-19,106853.27,105016.27,107320.0,104184.72,0.923335463463858,High,1.6280455283143300,0,0,0,0,reversal,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
2025-05-20,107985.05,105935.83,109845.0,105935.83,2.9122051327140200,High,2.336451119057260,0,0,0,0,ny_breakout,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
2025-05-21,111880.0,107940.0,111980.0,107940.0,8.77889106287751,Medium,1.031541894831060,0,0,0,0,ny_breakout,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
2025-05-22,111800.0,110407.89,111800.0,107316.0,0.40396690731386200,Medium,1.0757303229586200,0,0,0,0,trend,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
2025-05-23,108664.65,106800.0,109506.03,106800.0,-9.145359408109830,Low,0.44172012300297200,0,0,0,0,trend,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
